Code,Symbol,Description,Category
U+2190,←,Leftwards Arrow,Arrows
U+2191,↑,Upwards Arrow,Arrows
U+2192,→,Rightwards Arrow,Arrows
U+2193,↓,Downwards Arrow,Arrows
U+2194,↔,Left Right Arrow,Arrows
U+2195,↕,Up Down Arrow,Arrows
U+2196,↖,North West Arrow,Arrows
U+2197,↗,North East Arrow,Arrows
U+2198,↘,South East Arrow,Arrows
U+2199,↙,South West Arrow,Arrows
U+21A9,↩,Leftwards Arrow with Hook,Arrows
U+21AA,↪,Rightwards Arrow with Hook,Arrows
U+21B0,↰,Upwards Arrow with Tip Leftwards,Arrows
U+21B1,↱,Upwards Arrow with Tip Rightwards,Arrows
U+21B2,↲,Downwards Arrow with Tip Leftwards,Arrows
U+21B3,↳,Downwards Arrow with Tip Rightwards,Arrows
U+21B5,↵,Downwards Arrow with Corner Leftwards,Arrows
U+21C4,⇄,Rightwards Arrow Over Leftwards Arrow,Arrows
U+21C5,⇅,Upwards Arrow Leftwards of Downwards Arrow,Arrows
U+21D0,⇐,Leftwards Double Arrow,Arrows
U+21D1,⇑,Upwards Double Arrow,Arrows
U+21D2,⇒,Rightwards Double Arrow,Arrows
U+21D3,⇓,Downwards Double Arrow,Arrows
U+21D4,⇔,Left Right Double Arrow,Arrows
U+2200,∀,For All,Mathematical
U+2202,∂,Partial Differential,Mathematical
U+2203,∃,There Exists,Mathematical
U+2204,∄,There Does Not Exist,Mathematical
U+2205,∅,Empty Set,Mathematical
U+2206,∆,Increment,Mathematical
U+2207,∇,Nabla,Mathematical
U+2208,∈,Element Of,Mathematical
U+2209,∉,Not An Element Of,Mathematical
U+220A,∊,Small Element Of,Mathematical
U+220B,∋,Contains As Member,Mathematical
U+220C,∌,Does Not Contain As Member,Mathematical
U+220F,∏,N-Ary Product,Mathematical
U+2211,∑,N-Ary Summation,Mathematical
U+2212,−,Minus Sign,Mathematical
U+2213,∓,Minus-or-Plus Sign,Mathematical
U+2214,∔,Dot Plus,Mathematical
U+2215,∕,Division Slash,Mathematical
U+2216,∖,Set Minus,Mathematical
U+2217,∗,Asterisk Operator,Mathematical
U+2218,∘,Ring Operator,Mathematical
U+2219,∙,Bullet Operator,Mathematical
U+221A,√,Square Root,Mathematical
U+221B,∛,Cube Root,Mathematical
U+221C,∜,Fourth Root,Mathematical
U+221D,∝,Proportional To,Mathematical
U+221E,∞,Infinity,Mathematical
U+221F,∟,Right Angle,Mathematical
U+2220,∠,Angle,Mathematical
U+2221,∡,Measured Angle,Mathematical
U+2222,∢,Spherical Angle,Mathematical
U+2223,∣,Divides,Mathematical
U+2224,∤,Does Not Divide,Mathematical
U+2225,∥,Parallel To,Mathematical
U+2226,∦,Not Parallel To,Mathematical
U+2227,∧,Logical And,Mathematical
U+2228,∨,Logical Or,Mathematical
U+2229,∩,Intersection,Mathematical
U+222A,∪,Union,Mathematical
U+222B,∫,Integral,Mathematical
U+222C,∬,Double Integral,Mathematical
U+222D,∭,Triple Integral,Mathematical
U+222E,∮,Contour Integral,Mathematical
U+2234,∴,Therefore,Mathematical
U+2235,∵,Because,Mathematical
U+2236,∶,Ratio,Mathematical
U+2237,∷,Proportion,Mathematical
U+223C,∼,Tilde Operator,Mathematical
U+223D,∽,Reversed Tilde,Mathematical
U+2248,≈,Almost Equal To,Mathematical
U+2249,≉,Not Almost Equal To,Mathematical
U+224A,≊,Almost Equal Or Equal To,Mathematical
U+224B,≋,Triple Tilde,Mathematical
U+224C,≌,All Equal To,Mathematical
U+224D,≍,Equivalent To,Mathematical
U+224E,≎,Geometrically Equivalent To,Mathematical
U+224F,≏,Difference Between,Mathematical
U+2250,≐,Approaches The Limit,Mathematical
U+2251,≑,Geometrically Equal To,Mathematical
U+2252,≒,Approximately Equal To Or The Image Of,Mathematical
U+2253,≓,Image Of Or Approximately Equal To,Mathematical
U+2254,≔,Colon Equals,Mathematical
U+2255,≕,Equals Colon,Mathematical
U+2256,≖,Ring In Equal To,Mathematical
U+2257,≗,Ring Equal To,Mathematical
U+225F,≟,Questioned Equal To,Mathematical
U+2260,≠,Not Equal To,Mathematical
